player_name,overall,club
Kevin De Bruyne,91,Manchester City
Virgil van Dijk,90,Liverpool
Cristiano Ronaldo,90,Manchester United
Alisson,89,Liverpool
Ederson,89,Manchester City
Harry Kane,89,Tottenham Hotspur
Rúben Dias,88,Manchester City
Erling Haaland,88,Manchester City
João Cancelo,88,Manchester City
Rodri,87,Manchester City
Trent Alexander-Arnold,87,Liverpool
Andrew Robertson,87,Liverpool
Fabinho,87,Liverpool
Kalidou Koulibaly,87,Chelsea
De Gea,87,Manchester United
Hugo Lloris,87,Tottenham Hotspur
Édouard Mendy,86,Chelsea
Bruno Fernandes,86,Manchester United
Riyad Mahrez,86,Manchester City
Raheem Sterling,86,Chelsea
Thiago,86,Liverpool
Thiago Silva,86,Chelsea
Phil Foden,85,Manchester City
Diogo Jota,85,Liverpool
Jamie Vardy,85,Leicester City
Jorginho,85,Chelsea
Kyle Walker,85,Manchester City
İlkay Gündoğan,85,Manchester City
Luis Díaz,84,Liverpool
Reece James,84,Chelsea
Kai Havertz,84,Chelsea
Mason Mount,84,Chelsea
Jadon Sancho,84,Manchester United
Wilfred Ndidi,84,Leicester City
Martin Ødegaard,84,Arsenal
Youri Tielemans,84,Leicester City
Thomas Partey,84,Arsenal
Mateo Kovačić,84,Chelsea
Jack Grealish,84,Manchester City
Emiliano Martínez,84,Aston Villa
Raphaël Varane,84,Manchester United
Joel Matip,84,Liverpool
Kieran Trippier,84,Newcastle United
Ivan Perišić,84,Tottenham Hotspur
Cristian Romero,83,Tottenham Hotspur
Gabriel Jesus,83,Arsenal
Rúben Neves,83,Wolverhampton Wanderers
Diego Carlos,83,Aston Villa
Pierre-Emile Højbjerg,83,Tottenham Hotspur
Ricardo Pereira,83,Leicester City
Hakim Ziyech,83,Chelsea
John Stones,83,Manchester City
Roberto Firmino,83,Liverpool
Jordan Henderson,83,Liverpool
Darwin Núñez,82,Liverpool
Bukayo Saka,82,Arsenal
Aaron Ramsdale,82,Arsenal
Ben Chilwell,82,Chelsea
Christian Pulisic,82,Chelsea
Gonçalo Guedes,82,Wolverhampton Wanderers
James Maddison,82,Leicester City
Jordan Pickford,82,Everton
Raúl Jiménez,82,Wolverhampton Wanderers
Lucas Digne,82,Aston Villa
Wilfried Zaha,82,Crystal Palace
Christian Eriksen,82,Manchester United
Coutinho,82,Aston Villa
Azpilicueta,82,Chelsea
Łukasz Fabiański,82,West Ham United
Bruno Guimarães,81,Newcastle United
Dejan Kulusevski,81,Tottenham Hotspur
Lisandro Martínez,81,Manchester United
Cucurella,81,Chelsea
Ibrahima Konaté,81,Liverpool
Tomáš Souček,81,West Ham United
Yves Bissouma,81,Tottenham Hotspur
Gabriel,81,Arsenal
Richarlison,81,Tottenham Hotspur
Marcus Rashford,81,Manchester United
Palhinha,81,Fulham
Kieran Tierney,81,Arsenal
Giovani Lo Celso,81,Tottenham Hotspur
Joe Gomez,81,Liverpool
Kalvin Phillips,81,Manchester City
Naby Keïta,81,Liverpool
Allan Saint-Maximin,81,Newcastle United
José Sá,81,Wolverhampton Wanderers
James Ward-Prowse,81,Southampton
Nick Pope,81,Newcastle United
Harry Maguire,81,Manchester United
Neto,81,AFC Bournemouth
Alphonse Areola,81,West Ham United
João Moutinho,81,Wolverhampton Wanderers
Sven Botman,80,Newcastle United
Reguilón,80,Tottenham Hotspur
Nayef Aguerd,80,West Ham United
Vladimír Coufal,80,West Ham United
William Saliba,80,Arsenal
Emile Smith Rowe,80,Arsenal
Scott McTominay,80,Manchester United
Boubacar Kamara,80,Aston Villa
Harvey Barnes,80,Leicester City
Luis Sinisterra,80,Leeds United
Leon Bailey,80,Aston Villa
Aaron Wan-Bissaka,80,Manchester United
Nélson Semedo,80,Wolverhampton Wanderers
Gianluca Scamacca,80,West Ham United
Emiliano Buendía,80,Aston Villa
Jarrod Bowen,80,West Ham United
Victor Lindelöf,80,Manchester United
Dominic Calvert-Lewin,80,Everton
Martin Dúbravka,80,Newcastle United
Anthony Martial,80,Manchester United
Fred,80,Manchester United
Kepa,80,Chelsea
Kurt Zouma,80,West Ham United
Eric Dier,80,Tottenham Hotspur
Lucas Moura,80,Tottenham Hotspur
Stefan Ortega,80,Manchester City
Allan,80,Everton
Bernd Leno,80,Fulham
Wesley Fofana,79,Leicester City
Conor Gallagher,79,Chelsea
Tyrell Malacia,79,Manchester United
Tanguy Ndombele,79,Tottenham Hotspur
Dean Henderson,79,Nottingham Forest
Takehiro Tomiyasu,79,Arsenal
Benjamin White,79,Arsenal
Oleksandr Zinchenko,79,Arsenal
Ezri Konsa,79,Aston Villa
Rodrigo Bentancur,79,Tottenham Hotspur
Matty Cash,79,Aston Villa
Pablo Fornals,79,West Ham United
Nicolas Pépé,79,Arsenal
Donny van de Beek,79,Manchester United
Davinson Sánchez,79,Tottenham Hotspur
Adama Traoré,79,Wolverhampton Wanderers
John McGinn,79,Aston Villa
Jonny,79,Wolverhampton Wanderers
Abdoulaye Doucouré,79,Everton
Michael Keane,79,Everton
Leandro Trossard,79,Brighton & Hove Albion
Ben Davies,79,Tottenham Hotspur
Héctor Bellerín,79,Arsenal
James Tarkowski,79,Everton
Conor Coady,79,Everton
Lewis Dunk,79,Brighton & Hove Albion
Granit Xhaka,79,Arsenal
Callum Wilson,79,Newcastle United
Danny Ings,79,Aston Villa
Marcos Alonso,79,Chelsea
Michail Antonio,79,West Ham United
Guaita,79,Crystal Palace
Manuel Lanzini,79,West Ham United
Angelo Ogbonna,79,West Ham United
Jonny Evans,79,Leicester City
Gabriel Martinelli,78,Arsenal
Emerson Royal,78,Tottenham Hotspur
Julián Álvarez,78,Manchester City
Marc Guéhi,78,Crystal Palace
Nikola Vlašić,78,West Ham United
Pedro Neto,78,Wolverhampton Wanderers
Marcos Senesi,78,AFC Bournemouth
Douglas Luiz,78,Aston Villa
Diogo Dalot,78,Manchester United
Çağlar Söyüncü,78,Leicester City
Miguel Almirón,78,Newcastle United
Kyle Walker-Peters,78,Southampton
Frédéric Guilbert,78,Aston Villa
Daniel Podence,78,Wolverhampton Wanderers
Moussa Niakhaté,78,Nottingham Forest
Timothy Castagne,78,Leicester City
Ollie Watkins,78,Aston Villa
Saïd Benrahma,78,West Ham United
Clément Lenglet,78,Tottenham Hotspur
Maxwel Cornet,78,West Ham United
Aleksandar Mitrović,78,Fulham
Tyrone Mings,78,Aston Villa
Thomas Strakosha,78,Brentford
Nathan Aké,78,Manchester City
Joël Veltman,78,Brighton & Hove Albion
Jesse Lingard,78,Nottingham Forest
Patrick Bamford,78,Leeds United
Willy Boly,78,Wolverhampton Wanderers
Dennis Praet,78,Leicester City
Oriol Romeu,78,Southampton
Craig Dawson,78,West Ham United
Ben Mee,78,Brentford
Aaron Cresswell,78,West Ham United
James Milner,78,Liverpool
Fábio Vieira,77,Arsenal
Bryan Gil,77,Tottenham Hotspur
Max Kilman,77,Wolverhampton Wanderers
Mohammed Salisu,77,Southampton
Deniz Undav,77,Brighton & Hove Albion
Illan Meslier,77,Leeds United
Patson Daka,77,Leicester City
Oliver Skipp,77,Tottenham Hotspur
Callum Hudson-Odoi,77,Chelsea
Rasmus Kristensen,77,Leeds United
Matt Turner,77,Arsenal
Konstantinos Tsimikas,77,Liverpool
Daniel James,77,Leeds United
Jack Harrison,77,Leeds United
Issa Diop,77,West Ham United
Taiwo Awoniyi,77,Nottingham Forest
Robert Sánchez,77,Brighton & Hove Albion
Rob Holding,77,Arsenal
Hwang Hee Chan,77,Wolverhampton Wanderers
Ben Godfrey,77,Everton
Kelechi Iheanacho,77,Leicester City
Joachim Andersen,77,Crystal Palace
Demarai Gray,77,Everton
Yerry Mina,77,Everton
Matt Targett,77,Newcastle United
Ludwig Augustinsson,77,Aston Villa
Ivan Toney,77,Brentford
Dele Alli,77,Everton
Emerson,77,Chelsea
Kevin Mbabu,77,Fulham
Fabian Schär,77,Newcastle United
Michy Batshuayi,77,Chelsea
Matt Doherty,77,Tottenham Hotspur
Alex Oxlade-Chamberlain,77,Liverpool
Rodrigo,77,Leeds United
Dan Burn,77,Newcastle United
Pascal Groß,77,Brighton & Hove Albion
Jonjo Shelvey,77,Newcastle United
Michael Olise,76,Crystal Palace
Manor Solomon,76,Fulham
Vitaliy Mykolenko,76,Everton
Dwight McNeil,76,Everton
Enock Mwepu,76,Brighton & Hove Albion
Rayan Aït Nouri,76,Wolverhampton Wanderers
Cheick Doucouré,76,Crystal Palace
Curtis Jones,76,Liverpool
Tyrick Mitchell,76,Crystal Palace
Alexis Mac Allister,76,Brighton & Hove Albion
Boubakary Soumaré,76,Leicester City
Pascal Struijk,76,Leeds United
Robin Koch,76,Leeds United
Jean-Philippe Mateta,76,Crystal Palace
Marc Roca,76,Leeds United
Eberechi Eze,76,Crystal Palace
Odsonne Edouard,76,Crystal Palace
Tyler Adams,76,Leeds United
James Justin,76,Leicester City
Romain Perraud,76,Southampton
Trevoh Chalobah,76,Chelsea
Ché Adams,76,Southampton
Eric Bailly,76,Manchester United
Harry Winks,76,Tottenham Hotspur
David Raya,76,Brentford
Harry Wilson,76,Fulham
Jan Bednarek,76,Southampton
David Brooks,76,AFC Bournemouth
Kenedy,76,Chelsea
Ayoze Pérez,76,Leicester City
Ruben Loftus-Cheek,76,Chelsea
Mohamed Elneny,76,Arsenal
Daniel Amartey,76,Leicester City
Diego Llorente,76,Leeds United
Leander Dendoncker,76,Wolverhampton Wanderers
Neal Maupay,76,Brighton & Hove Albion
Morgan Sanson,76,Aston Villa
Christian Nørgaard,76,Brentford
Andreas Pereira,76,Fulham
Bertrand Traoré,76,Aston Villa
